Directory: GDML_src
Directory: Geant_macros
Directory: Analysis_output
Directory: DST
Directory: Text_output
The input directory is correct.
Continue...
Project directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade
Python directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/PythonMacros
ROOT macros directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/ROOT
GDML_src directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/GDML_src
DST directory: /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST
The Analysis_output directory already exists
Do you want to overwrite it? [y/n]
Processing /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/ROOT/SetAliases.C("/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST/GDML_file_0/e-_t0.root","e-_t0","/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/Analysis_output/GDML_file_0",0.04,0.04,0.1)...
Setting aliases for /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST/GDML_file_0/e-_t0.root
NumberBranches = 20
BranchName[0] = RandEnergy
BranchName[1] = Xgen
BranchName[2] = Ygen
BranchName[3] = Zgen
BranchName[4] = pDirX
BranchName[5] = pDirY
BranchName[6] = pDirZ
BranchName[7] = Ed_LV_Veto_bottom
BranchName[8] = Ed_LV_Veto_top
BranchName[9] = Ed_LV_Plastic_calo
BranchName[10] = Ed_LV_Silicon_Thin_0
BranchName[11] = Ed_LV_Silicon_Thin_1
BranchName[12] = Ed_LV_Silicon_Thin_2
BranchName[13] = Ed_LV_Silicon_Thin_3
BranchName[14] = Ed_LV_Silicon_Thin_4
BranchName[15] = Ed_LV_Silicon_Thick_0
BranchName[16] = Ed_LV_Silicon_Thick_1
BranchName[17] = Ed_LV_Silicon_Thick_2
BranchName[18] = Ed_LV_Silicon_Thick_3
BranchName[19] = Ed_LV_Silicon_Thick_4
gEd_LV_Veto_bottom = (Ed_LV_Veto_bottom)*(1 + wnorm0 * 0.2)
gEd_LV_Veto_top = (Ed_LV_Veto_top)*(1 + wnorm1 * 0.2)
gEd_LV_Plastic_calo = (Ed_LV_Plastic_calo)*(1 + wnorm2 * 0.2)
gEd_LV_Silicon_Thin_0 = (Ed_LV_Silicon_Thin_0)*(1 + wnorm3 * 0.01)
gEd_LV_Silicon_Thin_1 = (Ed_LV_Silicon_Thin_1)*(1 + wnorm4 * 0.01)
gEd_LV_Silicon_Thin_2 = (Ed_LV_Silicon_Thin_2)*(1 + wnorm5 * 0.01)
gEd_LV_Silicon_Thin_3 = (Ed_LV_Silicon_Thin_3)*(1 + wnorm6 * 0.01)
gEd_LV_Silicon_Thin_4 = (Ed_LV_Silicon_Thin_4)*(1 + wnorm7 * 0.01)
gEd_LV_Silicon_Thick_0 = (Ed_LV_Silicon_Thick_0)*(1 + wnorm8 * 0.01)
gEd_LV_Silicon_Thick_1 = (Ed_LV_Silicon_Thick_1)*(1 + wnorm9 * 0.01)
gEd_LV_Silicon_Thick_2 = (Ed_LV_Silicon_Thick_2)*(1 + wnorm10 * 0.01)
gEd_LV_Silicon_Thick_3 = (Ed_LV_Silicon_Thick_3)*(1 + wnorm11 * 0.01)
gEd_LV_Silicon_Thick_4 = (Ed_LV_Silicon_Thick_4)*(1 + wnorm12 * 0.01)
TotThin = ((Ed_LV_Silicon_Thin_0)*(Ed_LV_Silicon_Thin_0 > 0.04)+(Ed_LV_Silicon_Thin_1)*(Ed_LV_Silicon_Thin_1 > 0.04)+(Ed_LV_Silicon_Thin_2)*(Ed_LV_Silicon_Thin_2 > 0.04)+(Ed_LV_Silicon_Thin_3)*(Ed_LV_Silicon_Thin_3 > 0.04)+(Ed_LV_Silicon_Thin_4)*(Ed_LV_Silicon_Thin_4 > 0.04))
TotThick = ((Ed_LV_Silicon_Thick_0)*(Ed_LV_Silicon_Thick_0 > 0.04)+(Ed_LV_Silicon_Thick_1)*(Ed_LV_Silicon_Thick_1 > 0.04)+(Ed_LV_Silicon_Thick_2)*(Ed_LV_Silicon_Thick_2 > 0.04)+(Ed_LV_Silicon_Thick_3)*(Ed_LV_Silicon_Thick_3 > 0.04)+(Ed_LV_Silicon_Thick_4)*(Ed_LV_Silicon_Thick_4 > 0.04))
gTotThin = ((gEd_LV_Silicon_Thin_0)*(gEd_LV_Silicon_Thin_0 > 0.04)+(gEd_LV_Silicon_Thin_1)*(gEd_LV_Silicon_Thin_1 > 0.04)+(gEd_LV_Silicon_Thin_2)*(gEd_LV_Silicon_Thin_2 > 0.04)+(gEd_LV_Silicon_Thin_3)*(gEd_LV_Silicon_Thin_3 > 0.04)+(gEd_LV_Silicon_Thin_4)*(gEd_LV_Silicon_Thin_4 > 0.04))
gTotThick = ((gEd_LV_Silicon_Thick_0)*(gEd_LV_Silicon_Thick_0 > 0.04)+(gEd_LV_Silicon_Thick_1)*(gEd_LV_Silicon_Thick_1 > 0.04)+(gEd_LV_Silicon_Thick_2)*(gEd_LV_Silicon_Thick_2 > 0.04)+(gEd_LV_Silicon_Thick_3)*(gEd_LV_Silicon_Thick_3 > 0.04)+(gEd_LV_Silicon_Thick_4)*(gEd_LV_Silicon_Thick_4 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_0 & Ed_LV_Silicon_Thick_0
ConditionPairSilicon[0] = ((Ed_LV_Silicon_Thin_0 > 0.04) && (Ed_LV_Silicon_Thick_0 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_1 & Ed_LV_Silicon_Thick_1
ConditionPairSilicon[1] = ((Ed_LV_Silicon_Thin_1 > 0.04) && (Ed_LV_Silicon_Thick_1 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_2 & Ed_LV_Silicon_Thick_2
ConditionPairSilicon[2] = ((Ed_LV_Silicon_Thin_2 > 0.04) && (Ed_LV_Silicon_Thick_2 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_3 & Ed_LV_Silicon_Thick_3
ConditionPairSilicon[3] = ((Ed_LV_Silicon_Thin_3 > 0.04) && (Ed_LV_Silicon_Thick_3 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_4 & Ed_LV_Silicon_Thick_4
ConditionPairSilicon[4] = ((Ed_LV_Silicon_Thin_4 > 0.04) && (Ed_LV_Silicon_Thick_4 > 0.04))
ConditionGoodEvents_Ch0 = (((Ed_LV_Silicon_Thin_0 > 0.04) && (Ed_LV_Silicon_Thick_0 > 0.04))) && ((Ed_LV_Veto_bottom < 0.1) && (Ed_LV_Veto_top < 0.1))
ConditionGoodEvents_ChOther = ((((Ed_LV_Silicon_Thin_1 > 0.04) && (Ed_LV_Silicon_Thick_1 > 0.04)))|| (((Ed_LV_Silicon_Thin_2 > 0.04) && (Ed_LV_Silicon_Thick_2 > 0.04)))|| (((Ed_LV_Silicon_Thin_3 > 0.04) && (Ed_LV_Silicon_Thick_3 > 0.04)))|| (((Ed_LV_Silicon_Thin_4 > 0.04) && (Ed_LV_Silicon_Thick_4 > 0.04))))&&((Ed_LV_Veto_bottom < 0.1) && (Ed_LV_Veto_top < 0.1))
Defining good events for pairEd_LV_Silicon_Thin_0 & Ed_LV_Silicon_Thick_0
Defining good events for pairEd_LV_Silicon_Thin_1 & Ed_LV_Silicon_Thick_1
Defining good events for pairEd_LV_Silicon_Thin_2 & Ed_LV_Silicon_Thick_2
Defining good events for pairEd_LV_Silicon_Thin_3 & Ed_LV_Silicon_Thick_3
Defining good events for pairEd_LV_Silicon_Thin_4 & Ed_LV_Silicon_Thick_4
Particle e-_t0
Copy No 	 Std X 	 Std Y 	 # Events 
x[0]=0.350175, y[0]=1.22642
x[369]=17.4045, y[369]=14.153
x[370]=19.6553, y[370]=12.8433
x[371]=16.4344, y[371]=17.9073
x[372]=19.5793, y[372]=13.7266
x[373]=15.6716, y[373]=14.225
x[374]=20.3034, y[374]=12.6834
x[375]=12.4665, y[375]=20.0132
x[376]=17.5413, y[376]=12.985
x[377]=15.7648, y[377]=15.9908
x[378]=17.9247, y[378]=20.0199
x[379]=16.2195, y[379]=20.5358
x[380]=13.4966, y[380]=18.1974
x[381]=16.7034, y[381]=19.2098
x[382]=17.6024, y[382]=14.7873
x[383]=19.7706, y[383]=14.4987
x[384]=18.1036, y[384]=16.1316
x[385]=14.4819, y[385]=14.5518
x[386]=15.7352, y[386]=17.2677
x[387]=17.9438, y[387]=17.0004
x[388]=14.1992, y[388]=14.5735
x[389]=13.0259, y[389]=20.091
x[390]=17.6313, y[390]=18.6799
x[391]=19.3691, y[391]=12.1957
x[392]=15.7147, y[392]=18.1131
x[393]=16.813, y[393]=18.5768
x[394]=16.8752, y[394]=20.309
x[395]=16.3566, y[395]=18.071
x[396]=14.1814, y[396]=18.8497
x[397]=15.5569, y[397]=19.9108
x[398]=14.8182, y[398]=16.6967
x[399]=18.8109, y[399]=12.0217
x[400]=14.7003, y[400]=17.8056
x[401]=14.0152, y[401]=14.7938
x[402]=12.4442, y[402]=17.6583
x[403]=17.9092, y[403]=19.1933
x[404]=13.258, y[404]=16.2151
x[405]=15.6608, y[405]=18.8995
x[406]=18.7536, y[406]=16.8182
x[407]=17.5325, y[407]=12.1589
x[408]=13.3221, y[408]=17.7523
x[409]=17.3512, y[409]=15.6338
x[410]=17.4208, y[410]=15.8251
x[411]=17.026, y[411]=16.897
x[412]=16.0453, y[412]=20.1376
x[413]=16.0653, y[413]=14.6749
x[414]=20.6021, y[414]=16.6499
x[415]=15.3508, y[415]=18.7225
x[416]=13.0108, y[416]=15.9023
x[417]=19.5689, y[417]=16.3892
x[418]=15.7492, y[418]=17.3654
x[419]=15.7951, y[419]=13.8453
x[420]=18.0025, y[420]=17.3843
x[421]=14.8876, y[421]=19.1769
x[422]=18.6583, y[422]=13.0558
x[423]=16.9254, y[423]=16.2453
x[424]=16.4698, y[424]=19.5813
x[425]=17.9324, y[425]=17.1003
x[426]=16.2588, y[426]=14.396
x[427]=19.0793, y[427]=18.4036
x[428]=19.7234, y[428]=16.0923
x[429]=15.3554, y[429]=16.8782
x[430]=12.6607, y[430]=17.2409
x[431]=16.9868, y[431]=17.7018
x[432]=17.6563, y[432]=18.6384
x[433]=14.9409, y[433]=19.2147
x[434]=13.5502, y[434]=14.9237
x[435]=12.4418, y[435]=20.1269
x[436]=16.618, y[436]=12.8356
x[437]=20.0051, y[437]=15.9248
x[438]=20.5795, y[438]=16.846
x[439]=15.3497, y[439]=15.3201
x[440]=14.4571, y[440]=18.0994
x[441]=18.3492, y[441]=12.6465
x[442]=18.7149, y[442]=15.1729
x[443]=17.1341, y[443]=20.2213
x[444]=16.3496, y[444]=18.548
x[445]=17.5185, y[445]=14.2451
x[446]=14.5195, y[446]=19.904
x[447]=14.2907, y[447]=15.6647
x[448]=17.9351, y[448]=19.7091
x[449]=18.0964, y[449]=16.9885
x[450]=18.46, y[450]=19.1343
x[451]=15.3528, y[451]=15.1104
x[452]=17.641, y[452]=19.5442
x[453]=19.7872, y[453]=17.9899
x[454]=16.1244, y[454]=16.5908
x[455]=14.3198, y[455]=15.1804
x[456]=15.1497, y[456]=19.3488
x[457]=16.2346, y[457]=16.6557
x[458]=16.18, y[458]=17.0498
x[459]=15.2431, y[459]=18.0523
x[460]=17.0537, y[460]=16.4177
x[461]=19.5247, y[461]=17.4098
x[462]=14.6672, y[462]=20.6539
x[463]=12.4607, y[463]=18.0722
x[464]=17.2418, y[464]=14.1073
x[465]=12.5839, y[465]=17.1398
x[466]=18.9693, y[466]=17.3185
x[467]=20.2411, y[467]=13.189
x[468]=19.5621, y[468]=15.3864
x[469]=18.4732, y[469]=12.835
x[470]=18.8575, y[470]=15.2889
x[471]=15.114, y[471]=20.0641
x[472]=17.9828, y[472]=14.4998
x[473]=14.943, y[473]=13.5514
x[474]=16.4642, y[474]=15.8236
x[475]=15.4984, y[475]=14.5656
x[476]=17.0372, y[476]=16.811
x[477]=16.7165, y[477]=14.0731
x[478]=16.3371, y[478]=18.7663
x[479]=15.098, y[479]=19.932
x[480]=19.1715, y[480]=18.0765
x[481]=13.6932, y[481]=18.173
x[482]=17.2814, y[482]=13.599
x[483]=18.2238, y[483]=17.8893
x[484]=19.4955, y[484]=17.4146
x[485]=16.1454, y[485]=15.0391
x[486]=18.819, y[486]=15.3931
x[487]=16.7667, y[487]=18.6516
x[488]=13.0486, y[488]=18.5962
x[489]=17.5525, y[489]=15.9206
x[490]=17.3056, y[490]=19.7921
x[491]=15.8598, y[491]=19.05
x[492]=12.0448, y[492]=18.1069
x[493]=15.4522, y[493]=17.1164
x[494]=17.6354, y[494]=14.7232
x[495]=18.201, y[495]=14.9017
x[496]=18.4016, y[496]=13.6978
x[497]=20.0245, y[497]=15.3858
x[498]=17.2404, y[498]=19.0593
x[499]=19.9718, y[499]=15.4837
x[500]=19.2725, y[500]=17.5844
x[501]=17.1354, y[501]=20.3268
x[502]=15.9936, y[502]=16.6392
x[503]=14.7037, y[503]=18.0553
x[504]=14.745, y[504]=13.5259
x[505]=15.1575, y[505]=15.4994
x[506]=18.1269, y[506]=13.0034
x[507]=14.6369, y[507]=20.1141
x[508]=17.8874, y[508]=12.0464
x[509]=18.6341, y[509]=18.5889
x[510]=12.0474, y[510]=19.4475
x[511]=17.0402, y[511]=16.831
x[512]=20.2707, y[512]=14.995
x[513]=15.4818, y[513]=17.4558
x[514]=16.562, y[514]=19.309
x[515]=20.6203, y[515]=13.65
x[516]=19.1208, y[516]=14.4707
x[517]=12.3023, y[517]=16.7391
x[518]=19.0126, y[518]=11.8999
x[519]=16.1058, y[519]=20.999
x[520]=18.7543, y[520]=15.3043
x[521]=15.1884, y[521]=20.357
x[522]=12.2211, y[522]=21.7619
x[523]=18.7591, y[523]=13.5914
x[524]=17.2516, y[524]=15.6437
x[525]=19.5251, y[525]=18.4647
x[526]=17.2216, y[526]=13.0685
x[527]=16.0134, y[527]=18.8265
x[528]=15.4638, y[528]=19.7436
x[529]=13.8564, y[529]=17.2447
x[530]=12.7077, y[530]=16.5361
x[531]=20.6106, y[531]=13.7111
x[532]=14.5732, y[532]=14.5736
x[533]=18.0506, y[533]=13.9889
x[534]=17.1049, y[534]=19.5866
x[535]=16.7678, y[535]=17.0232
x[536]=13.4581, y[536]=17.646
x[537]=16.801, y[537]=19.371
x[538]=18.644, y[538]=16.353
x[539]=19.8913, y[539]=12.3716
x[540]=14.2051, y[540]=17.5742
x[541]=19.0733, y[541]=16.1629
x[542]=19.0567, y[542]=16.0939
x[543]=17.6328, y[543]=14.1597
x[544]=17.3663, y[544]=16.6981
x[545]=15.6951, y[545]=18.3864
x[546]=16.5978, y[546]=12.4212
x[547]=15.0866, y[547]=15.2825
x[548]=12.4524, y[548]=19.6226
x[549]=19.753, y[549]=16.2926
x[550]=14.5042, y[550]=17.0083
x[551]=15.0719, y[551]=14.9906
x[552]=15.0638, y[552]=19.4673
x[553]=13.0272, y[553]=20.4906
x[554]=19.3782, y[554]=17.1083
x[555]=19.9934, y[555]=14.6789
x[556]=15.617, y[556]=17.9565
x[557]=19.1946, y[557]=15.396
x[558]=13.9859, y[558]=14.9636
x[559]=13.6365, y[559]=17.4669
x[560]=13.7633, y[560]=19.7442
x[561]=18.9035, y[561]=19.1568
x[562]=18.1759, y[562]=16.6445
x[563]=21.0291, y[563]=14.3534
x[564]=13.1162, y[564]=16.5251
x[565]=17.7107, y[565]=12.8529
x[566]=13.5866, y[566]=16.0175
x[567]=15.9071, y[567]=20.6564
x[568]=20.7861, y[568]=14.3217
x[569]=18.6262, y[569]=12.4146
x[570]=15.9339, y[570]=17.1732
x[571]=14.752, y[571]=15.2202
x[572]=19.2015, y[572]=16.2004
x[573]=18.8975, y[573]=13.5469
x[574]=19.4928, y[574]=14.7464
x[575]=14.2739, y[575]=19.242
x[576]=19.9338, y[576]=14.5824
x[577]=18.8055, y[577]=15.4923
x[578]=16.3584, y[578]=13.0062
x[579]=21.5455, y[579]=14.4403
x[580]=18.8039, y[580]=18.1394
x[581]=15.77, y[581]=18.6466
x[582]=15.5558, y[582]=16.8769
x[583]=14.5135, y[583]=18.6032
x[584]=14.0022, y[584]=16.9194
x[585]=15.942, y[585]=18.5695
x[586]=18.3439, y[586]=15.2583
x[587]=14.6491, y[587]=17.6964
x[588]=20.6343, y[588]=13.3647
x[589]=19.2055, y[589]=17.6881
x[590]=16.1641, y[590]=14.1008
4 	2.30136 	2.28804 591

Processing /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/ROOT/SetAliases.C("/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST/GDML_file_0/alpha_t0.root","alpha_t0","/home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/Analysis_output/GDML_file_0",0.04,0.04,0.1)...
Setting aliases for /home/riccardo/Documenti/GeantProjects/LEM_GDML_upgrade/Output_Geant4Simulation_PID_20230629/DST/GDML_file_0/alpha_t0.root
NumberBranches = 20
BranchName[0] = RandEnergy
BranchName[1] = Xgen
BranchName[2] = Ygen
BranchName[3] = Zgen
BranchName[4] = pDirX
BranchName[5] = pDirY
BranchName[6] = pDirZ
BranchName[7] = Ed_LV_Veto_bottom
BranchName[8] = Ed_LV_Veto_top
BranchName[9] = Ed_LV_Plastic_calo
BranchName[10] = Ed_LV_Silicon_Thin_0
BranchName[11] = Ed_LV_Silicon_Thin_1
BranchName[12] = Ed_LV_Silicon_Thin_2
BranchName[13] = Ed_LV_Silicon_Thin_3
BranchName[14] = Ed_LV_Silicon_Thin_4
BranchName[15] = Ed_LV_Silicon_Thick_0
BranchName[16] = Ed_LV_Silicon_Thick_1
BranchName[17] = Ed_LV_Silicon_Thick_2
BranchName[18] = Ed_LV_Silicon_Thick_3
BranchName[19] = Ed_LV_Silicon_Thick_4
gEd_LV_Veto_bottom = (Ed_LV_Veto_bottom)*(1 + wnorm0 * 0.2)
gEd_LV_Veto_top = (Ed_LV_Veto_top)*(1 + wnorm1 * 0.2)
gEd_LV_Plastic_calo = (Ed_LV_Plastic_calo)*(1 + wnorm2 * 0.2)
gEd_LV_Silicon_Thin_0 = (Ed_LV_Silicon_Thin_0)*(1 + wnorm3 * 0.01)
gEd_LV_Silicon_Thin_1 = (Ed_LV_Silicon_Thin_1)*(1 + wnorm4 * 0.01)
gEd_LV_Silicon_Thin_2 = (Ed_LV_Silicon_Thin_2)*(1 + wnorm5 * 0.01)
gEd_LV_Silicon_Thin_3 = (Ed_LV_Silicon_Thin_3)*(1 + wnorm6 * 0.01)
gEd_LV_Silicon_Thin_4 = (Ed_LV_Silicon_Thin_4)*(1 + wnorm7 * 0.01)
gEd_LV_Silicon_Thick_0 = (Ed_LV_Silicon_Thick_0)*(1 + wnorm8 * 0.01)
gEd_LV_Silicon_Thick_1 = (Ed_LV_Silicon_Thick_1)*(1 + wnorm9 * 0.01)
gEd_LV_Silicon_Thick_2 = (Ed_LV_Silicon_Thick_2)*(1 + wnorm10 * 0.01)
gEd_LV_Silicon_Thick_3 = (Ed_LV_Silicon_Thick_3)*(1 + wnorm11 * 0.01)
gEd_LV_Silicon_Thick_4 = (Ed_LV_Silicon_Thick_4)*(1 + wnorm12 * 0.01)
TotThin = ((Ed_LV_Silicon_Thin_0)*(Ed_LV_Silicon_Thin_0 > 0.04)+(Ed_LV_Silicon_Thin_1)*(Ed_LV_Silicon_Thin_1 > 0.04)+(Ed_LV_Silicon_Thin_2)*(Ed_LV_Silicon_Thin_2 > 0.04)+(Ed_LV_Silicon_Thin_3)*(Ed_LV_Silicon_Thin_3 > 0.04)+(Ed_LV_Silicon_Thin_4)*(Ed_LV_Silicon_Thin_4 > 0.04))
TotThick = ((Ed_LV_Silicon_Thick_0)*(Ed_LV_Silicon_Thick_0 > 0.04)+(Ed_LV_Silicon_Thick_1)*(Ed_LV_Silicon_Thick_1 > 0.04)+(Ed_LV_Silicon_Thick_2)*(Ed_LV_Silicon_Thick_2 > 0.04)+(Ed_LV_Silicon_Thick_3)*(Ed_LV_Silicon_Thick_3 > 0.04)+(Ed_LV_Silicon_Thick_4)*(Ed_LV_Silicon_Thick_4 > 0.04))
gTotThin = ((gEd_LV_Silicon_Thin_0)*(gEd_LV_Silicon_Thin_0 > 0.04)+(gEd_LV_Silicon_Thin_1)*(gEd_LV_Silicon_Thin_1 > 0.04)+(gEd_LV_Silicon_Thin_2)*(gEd_LV_Silicon_Thin_2 > 0.04)+(gEd_LV_Silicon_Thin_3)*(gEd_LV_Silicon_Thin_3 > 0.04)+(gEd_LV_Silicon_Thin_4)*(gEd_LV_Silicon_Thin_4 > 0.04))
gTotThick = ((gEd_LV_Silicon_Thick_0)*(gEd_LV_Silicon_Thick_0 > 0.04)+(gEd_LV_Silicon_Thick_1)*(gEd_LV_Silicon_Thick_1 > 0.04)+(gEd_LV_Silicon_Thick_2)*(gEd_LV_Silicon_Thick_2 > 0.04)+(gEd_LV_Silicon_Thick_3)*(gEd_LV_Silicon_Thick_3 > 0.04)+(gEd_LV_Silicon_Thick_4)*(gEd_LV_Silicon_Thick_4 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_0 & Ed_LV_Silicon_Thick_0
ConditionPairSilicon[0] = ((Ed_LV_Silicon_Thin_0 > 0.04) && (Ed_LV_Silicon_Thick_0 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_1 & Ed_LV_Silicon_Thick_1
ConditionPairSilicon[1] = ((Ed_LV_Silicon_Thin_1 > 0.04) && (Ed_LV_Silicon_Thick_1 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_2 & Ed_LV_Silicon_Thick_2
ConditionPairSilicon[2] = ((Ed_LV_Silicon_Thin_2 > 0.04) && (Ed_LV_Silicon_Thick_2 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_3 & Ed_LV_Silicon_Thick_3
ConditionPairSilicon[3] = ((Ed_LV_Silicon_Thin_3 > 0.04) && (Ed_LV_Silicon_Thick_3 > 0.04))
Defining good events for pairEd_LV_Silicon_Thin_4 & Ed_LV_Silicon_Thick_4
ConditionPairSilicon[4] = ((Ed_LV_Silicon_Thin_4 > 0.04) && (Ed_LV_Silicon_Thick_4 > 0.04))
ConditionGoodEvents_Ch0 = (((Ed_LV_Silicon_Thin_0 > 0.04) && (Ed_LV_Silicon_Thick_0 > 0.04))) && ((Ed_LV_Veto_bottom < 0.1) && (Ed_LV_Veto_top < 0.1))
ConditionGoodEvents_ChOther = ((((Ed_LV_Silicon_Thin_1 > 0.04) && (Ed_LV_Silicon_Thick_1 > 0.04)))|| (((Ed_LV_Silicon_Thin_2 > 0.04) && (Ed_LV_Silicon_Thick_2 > 0.04)))|| (((Ed_LV_Silicon_Thin_3 > 0.04) && (Ed_LV_Silicon_Thick_3 > 0.04)))|| (((Ed_LV_Silicon_Thin_4 > 0.04) && (Ed_LV_Silicon_Thick_4 > 0.04))))&&((Ed_LV_Veto_bottom < 0.1) && (Ed_LV_Veto_top < 0.1))
Defining good events for pairEd_LV_Silicon_Thin_0 & Ed_LV_Silicon_Thick_0
Defining good events for pairEd_LV_Silicon_Thin_1 & Ed_LV_Silicon_Thick_1
Defining good events for pairEd_LV_Silicon_Thin_2 & Ed_LV_Silicon_Thick_2
Defining good events for pairEd_LV_Silicon_Thin_3 & Ed_LV_Silicon_Thick_3
Defining good events for pairEd_LV_Silicon_Thin_4 & Ed_LV_Silicon_Thick_4
Particle alpha_t0
Copy No 	 Std X 	 Std Y 	 # Events 
x[0]=2.92126, y[0]=2.76114
x[1]=-0.860123, y[1]=1.60697
x[2]=0.64261, y[2]=-2.83181
x[3]=-1.16492, y[3]=2.34152
x[4]=1.50542, y[4]=1.40306
x[5]=1.67908, y[5]=-0.0700337
x[6]=-1.57142, y[6]=2.44268
x[7]=-1.47286, y[7]=1.18373
x[8]=2.23141, y[8]=-0.494502
x[9]=-1.36864, y[9]=-1.92085
x[10]=0.122776, y[10]=3.00552
x[11]=2.02394, y[11]=-0.724239
x[12]=-3.28333, y[12]=0.26068
x[13]=-1.37669, y[13]=-2.59512
x[14]=-2.53509, y[14]=-2.1167
x[15]=1.84588, y[15]=-2.69051
x[16]=-0.0455408, y[16]=0.432407
x[17]=-1.05736, y[17]=1.50775
x[18]=0.0379999, y[18]=-2.71712
x[19]=3.30465, y[19]=0.968716
x[20]=-2.17424, y[20]=-0.005599
x[21]=-0.726608, y[21]=-1.80684
x[22]=-0.917387, y[22]=2.47622
x[23]=1.72163, y[23]=-0.629993
x[24]=0.0550836, y[24]=1.39851
x[25]=-2.33598, y[25]=1.73161
x[26]=0.30689, y[26]=3.1354
x[27]=3.07758, y[27]=1.34117
x[28]=-2.81816, y[28]=1.69446
x[29]=1.01695, y[29]=-1.14718
x[30]=3.25193, y[30]=0.886039
x[31]=-2.89029, y[31]=-1.62465
x[32]=-2.07467, y[32]=2.77469
x[33]=-2.74422, y[33]=1.71553
x[34]=0.292765, y[34]=0.666094
x[35]=-1.6696, y[35]=1.33554
x[36]=-2.19555, y[36]=-1.53022
x[37]=1.65508, y[37]=-2.01584
x[38]=-0.544545, y[38]=0.173954
x[39]=-0.435438, y[39]=3.00055
x[40]=0.222182, y[40]=-2.37608
x[41]=0.732026, y[41]=1.46889
x[42]=-0.412135, y[42]=1.0757
x[43]=-0.454735, y[43]=-0.658082
x[44]=2.51057, y[44]=2.00935
x[45]=0.133231, y[45]=-2.93258
x[46]=0.446061, y[46]=-2.42176
x[47]=-3.13053, y[47]=-0.826908
x[48]=1.12451, y[48]=2.83868
x[49]=-1.7296, y[49]=-2.22528
x[50]=-1.91866, y[50]=-2.07146
x[51]=0.125764, y[51]=-0.333157
x[52]=-0.184187, y[52]=-0.996798
x[53]=0.426433, y[53]=1.51434
x[54]=1.09607, y[54]=0.637528
x[55]=1.5531, y[55]=-0.059365
x[56]=2.99764, y[56]=0.827963
x[57]=-0.126195, y[57]=1.78462
x[58]=-3.04866, y[58]=0.151158
x[59]=0.581499, y[59]=1.75034
x[60]=1.6571, y[60]=-0.667622
x[61]=2.87866, y[61]=1.06314
x[62]=1.79299, y[62]=0.345346
x[63]=0.294764, y[63]=-1.12151
x[64]=0.0256122, y[64]=-0.385679
x[65]=-1.3072, y[65]=-1.23531
x[66]=-0.593277, y[66]=2.1108
x[67]=0.599036, y[67]=2.32609
x[68]=0.406672, y[68]=0.48385
x[69]=2.88132, y[69]=-0.682946
x[70]=2.83915, y[70]=-1.29848
x[71]=1.74356, y[71]=2.59979
x[72]=-0.867676, y[72]=1.63805
x[73]=1.67644, y[73]=-2.53105
x[74]=-1.68696, y[74]=2.88938
x[75]=-2.46056, y[75]=-0.598826
x[76]=-1.34252, y[76]=0.552345
x[77]=-1.84669, y[77]=2.03833
x[78]=0.761805, y[78]=1.43638
x[79]=0.46322, y[79]=3.34123
x[80]=2.75042, y[80]=-1.86543
x[81]=-3.14513, y[81]=-1.10059
x[82]=-0.786583, y[82]=-0.292268
x[83]=-0.481052, y[83]=-0.756304
x[84]=2.10365, y[84]=-0.660117
x[85]=1.94333, y[85]=-2.86627
x[86]=0.762051, y[86]=-0.576961
x[87]=0.435338, y[87]=-2.27592
x[88]=-1.82763, y[88]=0.765429
x[89]=-3.05828, y[89]=0.132517
x[90]=-1.90962, y[90]=-0.827129
x[91]=3.0551, y[91]=1.50537
x[92]=0.660044, y[92]=1.30896
x[93]=1.5633, y[93]=-1.02189
x[94]=-3.00069, y[94]=1.35355
x[95]=-2.08551, y[95]=-1.99717
x[96]=1.24494, y[96]=1.30875
x[97]=-2.45079, y[97]=0.231616
x[98]=-1.18647, y[98]=-0.807972
